CID,IDSURVEY,z,z_ERR,MU,MU_ERR
2006az,64,0.03201,0.00086,35.4896,0.148675
010026,15,0.03236,0.00086,35.6746,0.20211
AT2017po,150,0.03255,0.00086,35.576,0.196814
2007ai,5,0.0326,0.00087,35.8562,0.258808
2007ai,64,0.0326,0.00087,35.8577,0.294619
2007ux,5,0.03264,0.00086,35.8808,0.19004
2007ux,65,0.03264,0.00086,35.6656,0.274525
ASASSN-15pr,150,0.03264,0.00087,35.9082,0.198168
2008gl,65,0.03272,0.00088,35.6638,0.156049
2008gl,51,0.03272,0.00088,35.6366,0.169859
2008gl,5,0.03272,0.00088,35.6431,0.148421
SN2016hpx,150,0.03282,0.00098,35.6329,0.204026
SN2017cii,150,0.03289,0.00086,35.8381,0.178659
2006te,64,0.0329,0.00086,35.7248,0.15355
2006os,5,0.03294,0.00088,35.7992,0.326022
2004as,57,0.03296,0.00086,35.7324,0.22019
2004as,63,0.03296,0.00086,35.8907,0.225741
ASASSN-16bc,150,0.03298,0.00087,35.6164,0.168015
2008gp,5,0.03333,0.00088,35.6643,0.150947
2008gp,51,0.03333,0.00088,35.7268,0.162633
2010ag,66,0.03335,0.00086,35.8159,0.198961
2005iq,64,0.03341,0.00087,35.8647,0.150987
2005iq,5,0.03341,0.00087,35.8516,0.143619
PS15bsq,150,0.03371,0.00086,35.7797,0.159699
2004L,63,0.03373,0.00086,35.829,0.273673
2003gn,57,0.03375,0.00086,36.0229,0.243018
2003cq,63,0.03378,0.00086,35.8276,0.259126
2006S,64,0.03393,0.00086,35.9089,0.177213
2011dl,51,0.03403,0.00086,35.7587,0.312966
2006gr,57,0.03428,0.00086,35.9188,0.207416
2006gr,64,0.03428,0.00086,35.9378,0.211316
ASASSN-16dw,150,0.03437,0.00088,35.7837,0.217075
2007ba,5,0.03441,0.00086,35.825,0.340606
ATLAS17ajs,150,0.03451,0.00086,35.9757,0.358083
1996bl,61,0.03459,0.00087,35.7348,0.155656
2003kc,63,0.03479,0.00086,35.8566,0.205773
2003iv,63,0.03491,0.00088,35.9118,0.165632
ASASSN-15jl,150,0.03512,0.00086,35.8816,0.169326
1992bg,50,0.03515,0.00088,35.8937,0.211664
2005eu,57,0.03516,0.00507,35.8012,0.48333
2005eu,64,0.03516,0.00507,35.8038,0.482057
2008at,65,0.03522,0.00088,35.8349,0.334212
ASASSN-15tg,150,0.03529,0.00086,35.861,0.1686
2007hu,65,0.03551,0.00086,35.9905,0.374822
PTSS-16efw,150,0.03568,0.00086,36.234,0.188455
2016fbk,51,0.03576,0.00086,35.9591,0.225173
AT2016fbk,150,0.03576,0.00086,36.1545,0.230318
1994T,61,0.03583,0.00086,35.9325,0.204232
ASASSN-15mi,150,0.03585,0.00086,35.5515,0.204326
ASASSN-15ss,150,0.03599,0.00087,35.9909,0.187185
2001ck,57,0.03616,0.00093,35.8586,0.223482
PS15bbn,150,0.03624,0.00087,36.1845,0.187245
ASASSN-15lu,150,0.03635,0.00086,36.0035,0.185251
2008hj,5,0.03682,0.00088,35.9282,0.1566
2008hj,65,0.03682,0.00088,35.8836,0.185109
2000dg,57,0.03697,0.00087,36.0748,0.289284
2002G,57,0.03702,0.00086,35.8056,0.308166
2002G,63,0.03702,0.00086,35.9287,0.318471
2006mo,64,0.03702,0.00088,36.0695,0.175025
2008ei,57,0.03702,0.001,36.08,0.336812
2002hu,63,0.03705,0.00132,35.9637,0.166565
2000cf,62,0.03707,0.00087,36.0475,0.166339
2001eh,57,0.03725,0.00088,36.0067,0.135213
2001eh,63,0.03725,0.00088,35.9927,0.149174
ASASSN-16db,150,0.0373,0.00086,35.8698,0.18969
AT2016hns,150,0.0374,0.00087,35.9789,0.163683
ASASSN-15bc,150,0.03753,0.00087,35.949,0.262609
2007jg,51,0.03756,0.00086,36.3333,0.171248
2007jg,5,0.03756,0.00086,36.2185,0.171341
AT2016cvw,150,0.03787,0.00087,36.0063,0.206656
2002eu,57,0.0379,0.00093,36.0624,0.163008
2008gb,65,0.03796,0.00087,36.0889,0.198876
2007O,57,0.03818,0.00087,35.8938,0.151724
2007O,64,0.03818,0.00087,35.8617,0.152703
2008fr,65,0.03828,0.00218,36.1141,0.236153
SN2017ciy,150,0.03834,0.00136,36.5177,0.245806
2008O,5,0.03847,0.00088,36.2254,0.311188
2009bv,65,0.03848,0.00087,36.2564,0.149974
2008051,65,0.03873,0.00087,36.0125,0.17035
ASASSN-15np,150,0.03884,0.00087,36.026,0.219507
2010dw,66,0.03902,0.00088,36.0125,0.204712
ASASSN-15pn,150,0.03909,0.00087,36.1962,0.220822
1999aw,50,0.0391,0.00132,36.2125,0.18352
2008dr,57,0.04014,0.00087,36.284,0.147901
PS15cze,150,0.04035,0.00087,36.5486,0.234635
2003fa,57,0.04056,0.00088,36.0167,0.143473
2003fa,63,0.04056,0.00088,36.0818,0.14498
SN2016glz,150,0.04077,0.00087,35.9918,0.210464
PS16axi,150,0.04089,0.00087,36.1263,0.168835
SN2017coa,150,0.04095,0.00312,36.4104,0.307187
2009do,65,0.04099,0.00087,36.0403,0.147245
2001az,63,0.04101,0.00087,36.3153,0.150794
2007jh,5,0.04167,0.00087,36.5601,0.280122
1992bl,50,0.04222,0.00089,36.2101,0.208042
2014bj,51,0.04258,0.00507,36.5106,0.426487
2006cf,64,0.04268,0.00087,36.2931,0.151018
2006cz,64,0.04268,0.0009,35.9138,0.29449
2007kk,51,0.04285,0.00088,36.2521,0.175538
2007kk,65,0.04285,0.00088,36.2071,0.166515
AT2016htm,150,0.04289,0.00088,36.2018,0.162522
ASASSN-16ct,150,0.04306,0.00087,36.2457,0.207056
SN2016ayg,150,0.04349,0.00088,36.4165,0.166064
2007nq,5,0.04349,0.00087,36.2137,0.152187
2007nq,65,0.04349,0.00087,36.2882,0.166626
MASTERJ0134,150,0.04369,0.00087,36.2594,0.177777
ASASSN-15mg,150,0.04408,0.00087,36.3298,0.181208
AT2016cvv,150,0.04438,0.00096,36.5469,0.231201
2005ku,5,0.04439,0.00087,36.2916,0.249078
1992bh,50,0.0444,0.00218,36.551,0.270525
2006gt,5,0.04464,0.00087,36.5114,0.286272
2006hx,5,0.04487,0.00087,36.4565,0.162334
PS16cqa,150,0.04521,0.00087,36.6866,0.304921
PSNJ1204051,150,0.04545,0.00087,36.4541,0.196266
2005hc,64,0.04575,0.00087,36.4634,0.173532
2005hc,5,0.04575,0.00087,36.5139,0.151933
SN2016esh,150,0.04583,0.00087,36.1579,0.182756
PS17tn,150,0.0459,0.00087,36.3811,0.196005
2008050,65,0.04625,0.0009,36.2636,0.218105
AT2016ews,150,0.04631,0.00087,36.5394,0.159223
2005lz,64,0.04643,0.00088,36.3247,0.195021
360156,15,0.04656,0.00087,36.5081,0.209562
2004gu,5,0.04664,0.00087,36.4713,0.19409
2008cf,5,0.04682,0.00088,36.4786,0.148197
2008cf,65,0.04682,0.00088,36.4857,0.182928
AT2017yk,150,0.04691,0.00089,36.7582,0.280677
2016afk,150,0.04738,0.00087,36.5642,0.229149
PS16fa,150,0.0476,0.00087,36.6009,0.161688
PS15aii,150,0.04777,0.00087,36.5946,0.145385
PS17akj,150,0.04777,0.00087,36.5627,0.208806
ATLAS16agv,150,0.04819,0.00089,36.4976,0.165873
ASASSN-15pm,150,0.04837,0.00089,36.3735,0.154741
1995ac,61,0.0486,0.00087,36.3303,0.135835
AT2016gmg,150,0.04865,0.00088,36.641,0.181462
1990af,50,0.04934,0.00089,36.5997,0.202684
PS16el,150,0.0494,0.00087,36.4691,0.176995
2006cq,64,0.04944,0.00088,36.5828,0.168097
1993ag,50,0.04985,0.00089,36.6402,0.244395
PS15asb,150,0.04989,0.00094,36.4714,0.18553
1998dx,62,0.05018,0.00088,36.5693,0.155812
PS16dnp,150,0.05023,0.00088,36.8583,0.163226
2007kh,65,0.05032,0.00508,36.5403,0.453411
ASASSN-17eb,150,0.05044,0.00088,36.4621,0.201896
PS15brr,150,0.05049,0.00088,36.5461,0.190961
2008hu,5,0.05052,0.00089,36.7036,0.133364
AT2016cor,150,0.05066,0.00088,36.8523,0.302557
PS16fbb,150,0.05106,0.00088,36.8804,0.16836
2003ic,63,0.05126,0.00088,36.393,0.201448
ASASSN-16hc,150,0.05151,0.00088,36.5862,0.156832
1993O,50,0.05194,0.00091,36.7759,0.228182
2006ot,5,0.05202,0.00089,36.8679,0.208308
2006ot,64,0.05202,0.00089,36.5433,0.298829
AT2016htn,150,0.05222,0.00089,36.8411,0.218249
PS16evk,150,0.05262,0.00088,36.9144,0.207509
PS16n,150,0.05309,0.00088,36.7752,0.161766
2010dt,66,0.05316,0.00088,36.8474,0.172204
2006lu,5,0.05346,0.00088,36.8631,0.133817
PS16bby,150,0.05468,0.00088,36.8327,0.178902
PS16ayd,150,0.05469,0.00088,36.8581,0.149593
SN2017cpu,150,0.05502,0.00088,36.6433,0.175423
490007,15,0.05541,0.00088,36.8676,0.194374
AT2017oz,150,0.05614,0.00088,36.8109,0.193162
2006py,5,0.05653,0.00088,36.9098,0.185051
PS16aer,150,0.05693,0.00088,37.0393,0.176308
2005hj,5,0.05708,0.00088,36.9903,0.171451
2008eq,51,0.05728,0.00088,37.0687,0.221323
2006ob,5,0.05824,0.00088,36.9821,0.138149
2006ob,64,0.05824,0.00088,36.9324,0.14674
SN2016gmb,150,0.0583,0.00089,36.9545,0.182842
2001ah,63,0.05886,0.00088,36.9802,0.215566
2001ah,57,0.05886,0.00088,37.146,0.252804
LSQ13crf,56,0.05974,0.00508,36.3001,0.617516
SN2017cjv,150,0.06092,0.0009,37.032,0.17759
2008bz,5,0.06099,0.00089,37.1631,0.123921
2008bz,65,0.06099,0.00089,37.1925,0.16057
SN2016hhv,150,0.06121,0.0009,37.1383,0.198009
2008go,51,0.06137,0.0009,36.9608,0.196145
2008go,5,0.06137,0.0009,36.9691,0.141986
2006oa,64,0.06153,0.00089,37.0747,0.183316
1992bs,50,0.06372,0.0009,37.3517,0.206518
SN2016aqb,150,0.06384,0.00089,37.0197,0.155855
PS16bnz,150,0.06446,0.00091,37.0786,0.154429
2007ae,64,0.06533,0.00096,37.0851,0.153034
PS15cms,150,0.06627,0.00089,37.3617,0.203312
6057,1,0.06654,0.00089,37.1627,0.296189
SN2016ixf,150,0.06711,0.0009,37.4237,0.194412
AT2016aj,150,0.06725,0.00089,37.2344,0.203006
PS15bjg,150,0.06786,0.00089,37.4935,0.190499
CSS160129,150,0.06844,0.00134,37.2381,0.191221
2006al,64,0.06886,0.00089,37.4213,0.159324
PTSS17-niq,150,0.06897,0.00089,37.2817,0.174144
1993B,50,0.07023,0.0009,37.2944,0.277681
2008Y,51,0.07056,0.00089,37.2961,0.226908
2008Y,65,0.07056,0.00089,37.2775,0.212322
PS17yt,150,0.07073,0.00089,37.4787,0.176182
PS16em,150,0.07083,0.00091,37.4814,0.447068
2006on,64,0.07089,0.00089,37.4543,0.24781
470043,15,0.0709,0.01004,37.7291,0.501827
ATLAS16bwu,150,0.07091,0.00089,37.3712,0.228257
PS15bdr,150,0.07116,0.00089,37.3552,0.196012
PS15bwh,150,0.07158,0.00099,37.2494,0.16107
370566,15,0.07167,0.00134,37.4155,0.208957
PS15mt,150,0.07193,0.0009,37.5618,0.180815
2007jd,5,0.07222,0.00089,37.6319,0.199695
PS15atx,150,0.07252,0.00093,37.6225,0.304764
Gaia16aki,150,0.07393,0.0009,37.5535,0.176502
1992ae,50,0.0744,0.0009,37.4346,0.222054
PS17bii,150,0.07446,0.0009,37.4501,0.192118
7876,1,0.0752,0.0009,37.4763,0.179761
2005ir,5,0.0752,0.0009,37.5656,0.154994
2010hs,51,0.0756,0.00508,37.8142,0.289148
AT2016gsu,150,0.07575,0.0009,37.5461,0.217171
370333,15,0.07588,0.00134,37.6342,0.198325
PS15bif,150,0.07845,0.00094,37.5715,0.150392
Gaia16acv,150,0.07859,0.0009,37.8315,0.146078
17186,1,0.07875,0.0009,38.0154,0.239252
2007hx,5,0.07875,0.0009,38.0942,0.180119
560033,15,0.07895,0.01004,37.5988,0.503338
12779,1,0.07906,0.0009,37.7843,0.238199
PS15bzz,150,0.07931,0.0009,37.53,0.147217
350316,15,0.07991,0.00135,37.6003,0.157805
2005ag,5,0.08009,0.0009,37.6668,0.119289
12950,1,0.08167,0.0009,37.7215,0.219648
130308,15,0.08245,0.0009,37.8192,0.217606
12898,1,0.08282,0.0009,37.6774,0.265638
12781,1,0.08309,0.00092,37.9939,0.195118
SN2016glp,150,0.0841,0.00091,37.9686,0.221594
3592,1,0.08572,0.00091,37.8406,0.128563
SN2016grz,150,0.08704,0.00103,37.8484,0.21681
1241,1,0.0887,0.00091,37.7772,0.253181
590194,15,0.09039,0.00091,37.9202,0.21704
370066,15,0.09089,0.00135,38.0269,0.167553
300105,15,0.09205,0.00091,38.1602,0.266341
iPTF17dz,150,0.09293,0.01004,38.2226,0.493293
010010,15,0.0995,0.00096,38.4377,0.194713
160099,15,0.10165,0.00092,38.2982,0.165557
000190,15,0.10221,0.00136,38.4085,0.187412
140181,15,0.10246,0.00092,38.2511,0.199553
100405,15,0.10294,0.00136,38.1815,0.18625
13135,1,0.10361,0.00092,38.3338,0.12638
20064,1,0.10374,0.00092,38.2079,0.196456
13038,1,0.10507,0.00508,38.4295,0.236183
18697,1,0.10661,0.00092,38.2611,0.195537
20625,1,0.10707,0.00092,38.4624,0.151122
3256,1,0.10711,0.00092,38.4295,0.210466
120225,15,0.10713,0.00136,38.7801,0.468541
21034,1,0.10774,0.00092,38.4984,0.180059
500038,15,0.10794,0.00092,38.4017,0.187108
7147,1,0.10908,0.00092,38.4016,0.133183
020027,15,0.11001,0.00136,38.5701,0.179741
18650,1,0.11259,0.00093,38.6214,0.163201
18612,1,0.11388,0.00093,38.3876,0.194923
8719,1,0.1165,0.00093,38.5408,0.159897
5395,1,0.11653,0.00106,38.6302,0.185742
2561,1,0.1176,0.00093,38.5727,0.239635
16259,1,0.11792,0.00093,38.6088,0.214419
1371,1,0.11818,0.00093,38.4157,0.127058
000137,15,0.11901,0.00137,38.5629,0.212381
5549,1,0.12014,0.00093,38.5958,0.200195
12860,1,0.12058,0.00093,38.7926,0.252257
490008,15,0.12086,0.01004,38.6348,0.302627
19953,1,0.12207,0.00094,38.5945,0.157915
390259,15,0.12231,0.00137,38.6119,0.231142
18835,1,0.12278,0.00094,38.6853,0.144584
2916,1,0.12316,0.00106,38.5967,0.274641
16021,1,0.12357,0.00094,38.6164,0.162163
13894,1,0.12377,0.00106,38.8009,0.333367
570062,15,0.12383,0.00137,38.8242,0.150324
6406,1,0.12393,0.00094,38.6504,0.145797
19543,1,0.12405,0.00509,38.835,0.221531
13044,1,0.12472,0.00094,38.7616,0.12587
15459,1,0.1256,0.00094,39.1417,0.298944
2992,1,0.12623,0.00094,38.4956,0.293348
16069,1,0.12706,0.00094,38.8125,0.259679
744,1,0.1271,0.00094,38.6849,0.280884
14871,1,0.1272,0.00106,38.7429,0.159508
18855,1,0.12732,0.00094,38.7841,0.176913
22075,1,0.1292,0.00094,38.7547,0.150979
1032,1,0.12921,0.00094,38.8403,0.212795
5751,1,0.1295,0.00094,38.833,0.250442
18415,1,0.12958,0.00094,38.8429,0.142748
18809,1,0.13169,0.00094,38.802,0.134576
151034,15,0.13281,0.00138,38.7841,0.122177
1334084,10,0.13366,0.00107,38.8266,0.283718
15508,1,0.13372,0.00095,38.8434,0.157696
14108,1,0.13477,0.00509,39.2366,0.199357
15234,1,0.13535,0.00095,39.0775,0.31333
000014,15,0.13614,0.00138,38.9771,0.206627
17629,1,0.13658,0.00095,38.8475,0.195569
19775,1,0.137,0.00095,39.0095,0.224296
18602,1,0.13713,0.00095,38.9616,0.259136
21062,1,0.13745,0.00095,39.3511,0.230391
17366,1,0.13822,0.00095,38.8857,0.128482
15171,1,0.13826,0.00107,38.9503,0.15974
190340,15,0.1384,0.00138,39.0229,0.12425
20084,1,0.13851,0.00095,39.0401,0.319084
12928,1,0.13875,0.00107,38.9999,0.176022
190230,15,0.1388,0.00138,39.0467,0.130742
090275,15,0.13955,0.00138,39.0213,0.145767
1794,1,0.14082,0.00095,39.1775,0.184019
17208,1,0.14104,0.00509,39.2835,0.203514
340229,15,0.14123,0.00138,39.0407,0.212429
1317666,10,0.14134,0.00107,39.1237,0.260864
2635,1,0.14325,0.00108,39.047,0.160602
17568,1,0.14345,0.00108,39.5154,0.37065
190260,15,0.14359,0.00138,39.1135,0.129494
17497,1,0.14404,0.00095,39.0756,0.170594
8921,1,0.14423,0.00095,39.016,0.24096
17605,1,0.14542,0.00096,39.1518,0.210163
1296657,10,0.14638,0.00108,39.1857,0.207408
440008,15,0.14652,0.00138,39.158,0.187578
1316385,10,0.14737,0.00108,39.0154,0.197495
13796,1,0.14747,0.00096,38.9672,0.171803
14024,1,0.14771,0.00096,39.134,0.188785
180166,15,0.14778,0.00138,39.161,0.170177
1293758,10,0.14803,0.00108,39.2285,0.184985
14437,1,0.14806,0.00096,39.0382,0.157931
1255502,10,0.14834,0.00108,39.0239,0.142683
13736,1,0.14898,0.00096,39.1606,0.17494
2308,1,0.1494,0.00509,39.1104,0.175216
000038,15,0.1505,0.00139,39.1058,0.170038
460003,15,0.15084,0.00139,39.1687,0.134119
2031,1,0.15195,0.00108,39.0477,0.158769
18323,1,0.15291,0.00096,39.3239,0.173198
15132,1,0.15318,0.00096,39.2175,0.127754
18740,1,0.15336,0.00096,39.0991,0.159928
19353,1,0.15341,0.00096,39.2564,0.179373
16073,1,0.15357,0.00096,39.3639,0.175468
5550,1,0.15511,0.00096,39.2076,0.167881
16116,1,0.15526,0.00096,39.278,0.157843
18030,1,0.15536,0.00096,39.3994,0.175858
19940,1,0.15601,0.00125,38.9704,0.179204
13354,1,0.15671,0.00096,39.2087,0.210288
16206,1,0.15856,0.00097,39.0794,0.163715
440042,15,0.15921,0.01005,39.4267,0.283686
14782,1,0.15931,0.00109,38.9503,0.143914
15425,1,0.15948,0.00097,39.0908,0.143045
1299775,10,0.16004,0.00109,39.0428,0.270648
3317,1,0.16008,0.00097,39.2286,0.167715
2689,1,0.16053,0.00097,39.2057,0.217053
390627,15,0.16061,0.01005,39.4242,0.26036
5103,1,0.16077,0.00097,39.2162,0.20927
120336,15,0.16122,0.00139,39.3106,0.246322
17825,1,0.16236,0.00509,39.3252,0.224064
19174,1,0.16375,0.00109,39.2807,0.200998
3087,1,0.16448,0.00097,39.2634,0.199319
19616,1,0.16471,0.00097,39.3293,0.139452
20764,1,0.16495,0.00097,39.3182,0.150918
20430,1,0.16603,0.00109,39.4938,0.241887
12843,1,0.16606,0.00097,39.1817,0.193496
12853,1,0.16828,0.00109,39.2757,0.165826
350233,15,0.16924,0.0014,39.5155,0.182871
17389,1,0.16971,0.00098,39.6721,0.274897
12856,1,0.17042,0.00098,39.4742,0.132684
590005,15,0.17124,0.01005,39.5424,0.275502
310039,15,0.17169,0.0014,39.4603,0.214715
19282,1,0.17256,0.0011,39.5021,0.177409
1303279,10,0.1727,0.0011,39.2676,0.152344
100090,15,0.17297,0.0014,39.7263,0.252568
3080,1,0.17331,0.00098,39.3871,0.131849
15897,1,0.17374,0.00098,39.5403,0.18318
120143,15,0.17378,0.0014,39.3493,0.151501
15648,1,0.17392,0.00098,39.5986,0.318528
14421,1,0.17417,0.00098,39.5734,0.137128
16165,1,0.1742,0.0011,39.3317,0.154309
5350,1,0.17438,0.0011,39.5053,0.183971
15583,1,0.17443,0.0011,39.5546,0.230974
19969,1,0.17444,0.00098,39.4849,0.162645
18604,1,0.17498,0.00098,39.7434,0.182014
14979,1,0.17666,0.0011,39.5164,0.135467
17218,1,0.17713,0.00098,39.5095,0.175623
14451,1,0.17737,0.0011,39.4771,0.138264
17220,1,0.17786,0.00098,39.3394,0.257355
370428,15,0.17791,0.0014,39.6477,0.131546
5635,1,0.17852,0.00099,39.9669,0.207864
6936,1,0.17901,0.00098,39.641,0.157339
300179,15,0.17911,0.0014,39.7672,0.201468
13045,1,0.17931,0.00098,39.5355,0.229828
1347120,10,0.17952,0.0051,39.5509,0.280575
2372,1,0.17973,0.00098,39.5519,0.174634
1303496,10,0.17975,0.0011,39.5962,0.208929
13254,1,0.18004,0.00098,39.9979,0.268081
14284,1,0.1805,0.00099,39.3688,0.13762
420159,15,0.18073,0.0014,39.5035,0.133745
330023,15,0.18078,0.0014,39.7166,0.179158
350548,15,0.18082,0.0014,39.6391,0.133983
360112,15,0.18086,0.01005,39.6151,0.246207
17215,1,0.18092,0.00099,39.6213,0.207991
370595,15,0.18126,0.01005,39.6585,0.225961
15443,1,0.18136,0.00099,39.4868,0.134057
1339392,10,0.18145,0.0011,39.3953,0.235174
17332,1,0.18217,0.00099,39.5863,0.201062
1580,1,0.18229,0.00099,39.5259,0.149858
1250017,10,0.18231,0.00111,39.6885,0.152439
15453,1,0.18252,0.00111,39.7821,0.177319
17391,1,0.1836,0.00111,39.5995,0.294191
1257695,10,0.18375,0.00111,39.68,0.151568
17168,1,0.18389,0.00099,39.752,0.19743
20048,1,0.18402,0.00099,39.796,0.218377
1296321,10,0.18458,0.00111,39.9384,0.282465
15421,1,0.18459,0.00099,39.7891,0.142656
8213,1,0.18484,0.00099,39.6548,0.27682
15461,1,0.18493,0.00099,39.613,0.134864
1336453,10,0.18506,0.00111,39.7435,0.159325
6422,1,0.18515,0.00099,39.6347,0.160441
16281,1,0.18522,0.00099,39.5427,0.172189
370563,15,0.18527,0.00141,39.7882,0.139358
15365,1,0.18667,0.00099,39.7559,0.144508
18807,1,0.18728,0.00111,39.7694,0.13671
5994,1,0.18809,0.0051,39.7451,0.191467
12927,1,0.18906,0.00099,39.4384,0.149571
16100,1,0.18908,0.00111,39.8089,0.256269
1273127,10,0.18929,0.00111,39.9359,0.228953
18787,1,0.18929,0.00099,40.1408,0.200523
18749,1,0.18948,0.00099,39.7413,0.209197
440643,15,0.18952,0.01005,39.7624,0.238646
6304,1,0.18995,0.00099,39.7286,0.224725
762,1,0.19025,0.00099,39.8807,0.15799
20687,1,0.19042,0.00099,39.6892,0.294972
2440,1,0.19044,0.00099,39.9182,0.154841
16276,1,0.19413,0.0051,39.7983,0.218857
2246,1,0.19434,0.00111,39.8787,0.222002
20821,1,0.19546,0.00112,40.1343,0.403955
1253920,10,0.19553,0.00112,39.7111,0.156617
14984,1,0.19557,0.00112,39.9082,0.195934
15674,1,0.19568,0.00112,39.958,0.212325
000236,15,0.19616,0.00141,39.7288,0.124812
15129,1,0.19621,0.001,39.7747,0.157962
1298893,10,0.19627,0.00112,39.8397,0.254651
1334620,10,0.19635,0.00112,39.8927,0.29342
13070,1,0.19733,0.001,39.8018,0.14158
18804,1,0.19741,0.001,39.6932,0.130873
1302058,10,0.19782,0.00112,39.492,0.189171
15222,1,0.19817,0.001,39.7561,0.182544
1316431,10,0.19828,0.0051,39.8879,0.174409
13370,1,0.19861,0.00112,40.3246,0.238597
360145,15,0.19877,0.00141,39.8881,0.211487
19658,1,0.19878,0.00112,39.889,0.174502
18768,1,0.19908,0.0051,40.0216,0.217638
110460,15,0.19953,0.00141,39.8511,0.254227
500504,15,0.19961,0.00141,39.6764,0.246154
560150,15,0.1997,0.00141,39.8965,0.17155
19101,1,0.20077,0.00112,39.6837,0.194976
470232,15,0.20083,0.01005,39.9838,0.252956
370308,15,0.20087,0.01005,39.7672,0.316127
590002,15,0.20128,0.01005,39.8575,0.216953
13152,1,0.20231,0.001,39.6184,0.198124
19913,1,0.20249,0.00112,39.9949,0.159703
6780,1,0.20279,0.001,39.8373,0.184965
14212,1,0.2032,0.001,39.9658,0.146626
15203,1,0.20329,0.00101,39.8822,0.166845
16032,1,0.20331,0.00112,39.9277,0.173799
7243,1,0.20334,0.001,39.9335,0.216127
15901,1,0.20382,0.00102,39.9041,0.171481
18965,1,0.20469,0.001,39.8809,0.160012
110033,15,0.20483,0.00142,39.8427,0.202322
17801,1,0.20523,0.00112,40.1661,0.227714
15872,1,0.20562,0.00101,39.8126,0.174944
1327978,10,0.20691,0.00112,39.9225,0.279831
15201,1,0.20748,0.00101,40.316,0.333666
1283373,10,0.20751,0.00112,40.0725,0.148972
20376,1,0.2084,0.00129,39.7299,0.272182
15467,1,0.20856,0.00101,39.8758,0.146778
200132,15,0.20868,0.01005,40.1034,0.239508
15259,1,0.2087,0.00101,39.8639,0.197696
140152,15,0.20879,0.00142,39.8798,0.15965
16482,1,0.20948,0.00101,39.8413,0.262138
550154,15,0.21015,0.00142,40.1479,0.148877
19149,1,0.21037,0.00101,39.4543,0.186032
460105,15,0.21084,0.01005,39.9632,0.223017
14157,1,0.21095,0.00113,39.806,0.155718
18940,1,0.21114,0.00101,39.9552,0.163264
1257366,10,0.21134,0.00113,40.1415,0.266119
7847,1,0.21174,0.00101,39.9676,0.230498
17811,1,0.212,0.00113,39.9136,0.194498
18927,1,0.21225,0.00113,39.9374,0.243726
13305,1,0.2135,0.00101,40.0218,0.16528
8495,1,0.21365,0.00101,40.0084,0.19033
6933,1,0.21398,0.0051,39.8874,0.197488
110567,15,0.2144,0.00142,40.0179,0.298904
1249851,10,0.21507,0.00113,39.8825,0.477887
14019,1,0.21521,0.00113,40.4641,0.22943
1316,1,0.21578,0.00101,40.2253,0.258716
100206,15,0.2165,0.00142,39.8253,0.141535
17435,1,0.21689,0.00113,40.0672,0.190384
7473,1,0.21692,0.0051,40.0932,0.185301
20364,1,0.21742,0.00102,40.1395,0.269611
13641,1,0.21794,0.00113,39.9942,0.174837
1290816,10,0.21845,0.00113,40.2216,0.204417
1304678,10,0.21881,0.00113,40.1416,0.247596
9467,1,0.21897,0.00102,40.1925,0.240729
5533,1,0.21898,0.00102,40.1292,0.218822
1342255,10,0.21899,0.00113,40.0296,0.130815
1302187,10,0.21941,0.00113,40.0048,0.208962
15433,1,0.2195,0.00102,40.1098,0.160031
000220,15,0.21972,0.00143,40.0616,0.124319
18466,1,0.21978,0.00113,40.0882,0.173376
14331,1,0.2199,0.00102,40.2387,0.220195
19230,1,0.22017,0.00113,39.9228,0.242946
7512,1,0.22066,0.0051,40.1876,0.225274
15354,1,0.22083,0.00113,40.0798,0.266821
370098,15,0.22132,0.00143,40.0441,0.143254
480464,15,0.22132,0.01005,40.0588,0.204756
1331123,10,0.2215,0.00113,40.1937,0.166162
13025,1,0.22299,0.00102,40.3257,0.281229
14846,1,0.22349,0.00102,40.1511,0.167278
330083,15,0.22385,0.00143,40.0162,0.172818
1304442,10,0.22449,0.0051,40.1293,0.19721
550096,15,0.22449,0.00143,39.9449,0.245775
1292560,10,0.22493,0.00114,40.1126,0.160616
030066,15,0.22542,0.00143,40.1491,0.174035
13727,1,0.22543,0.00102,40.1329,0.188923
15229,1,0.22551,0.00114,40.1856,0.197444
020096,15,0.22578,0.00143,39.9865,0.175963
19992,1,0.22645,0.00114,40.3912,0.201078
1315192,10,0.22726,0.0051,40.097,0.228488
1315259,10,0.22818,0.00114,40.2236,0.183395
180561,15,0.22865,0.00143,40.1604,0.308241
13072,1,0.22928,0.00103,40.2229,0.202405
3452,1,0.22978,0.00103,40.1351,0.188066
21033,1,0.2302,0.0051,40.1283,0.227444
000006,15,0.23041,0.00143,40.3062,0.260109
040780,15,0.23082,0.00143,40.0717,0.296847
19008,1,0.23086,0.00114,40.1049,0.204707
360140,15,0.23092,0.01005,40.2958,0.226289
17875,1,0.23125,0.00103,40.3169,0.189753
430004,15,0.23162,0.00143,40.201,0.226906
1302648,10,0.23164,0.00114,40.0875,0.237265
1275946,10,0.23205,0.00114,40.2045,0.159507
15369,1,0.23282,0.0051,39.8341,0.180906
1292336,10,0.23367,0.00114,40.1857,0.255059
350047,15,0.23378,0.00143,40.4148,0.19637
1336687,10,0.23391,0.00114,40.1788,0.292139
12971,1,0.23395,0.00103,40.1389,0.214099
